-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Juan\.gradle\caches\transforms-3\98c079350af4caa4be3a0012f831046f\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\21d0cc13e2a97c49da743adc6237d93f\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\21d0cc13e2a97c49da743adc6237d93f\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\182c6096da0906a7855ea54eff7f4e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\182c6096da0906a7855ea54eff7f4e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\46420890bbeb309e75b4e76659498831\transformed\firebase-analytics-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\46420890bbeb309e75b4e76659498831\transformed\firebase-analytics-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Juan\.gradle\caches\transforms-3\04d655a6ee4c4f4fbc42e4d512c8bd2f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Juan\.gradle\caches\transforms-3\04d655a6ee4c4f4fbc42e4d512c8bd2f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Juan\.gradle\caches\transforms-3\a527bd03d60754b73fedff28a2ef33dd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Juan\.gradle\caches\transforms-3\a527bd03d60754b73fedff28a2ef33dd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\e525cf5c93689e408a291bb3882ec4ba\transformed\play-services-auth-api-phone-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\e525cf5c93689e408a291bb3882ec4ba\transformed\play-services-auth-api-phone-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\839139e9e66d31add3b1d7a1f3b980b3\transformed\play-services-auth-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\839139e9e66d31add3b1d7a1f3b980b3\transformed\play-services-auth-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\267ba7ca12f2eb7208cfd6e540a11f73\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\267ba7ca12f2eb7208cfd6e540a11f73\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Juan\.gradle\caches\transforms-3\9c173b1f55e28ef61643a59c25e5ae78\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Juan\.gradle\caches\transforms-3\9c173b1f55e28ef61643a59c25e5ae78\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\cbc4b29d58a6f39f5c881db0790d8c70\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\cbc4b29d58a6f39f5c881db0790d8c70\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\8e926bebb3e76355b8b4e53676b1236a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\8e926bebb3e76355b8b4e53676b1236a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\858bd8c446ab15cb00c29d1576729419\transformed\play-services-measurement-sdk-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\858bd8c446ab15cb00c29d1576729419\transformed\play-services-measurement-sdk-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Juan\.gradle\caches\transforms-3\7486bc9bd4377b8e6c8329d27fcb88c0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Juan\.gradle\caches\transforms-3\7486bc9bd4377b8e6c8329d27fcb88c0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\0a654e3358ae8977b31b330cf14e5223\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\0a654e3358ae8977b31b330cf14e5223\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\a2d17d567f8037eb581f2a9f8ecfd47c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\a2d17d567f8037eb581f2a9f8ecfd47c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\c680dd823081f3ae07cb17b132c42272\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\c680dd823081f3ae07cb17b132c42272\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Juan\.gradle\caches\transforms-3\af5178014954b8742911e46afa541d49\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Juan\.gradle\caches\transforms-3\af5178014954b8742911e46afa541d49\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\3163623416251e5d230657aca99f53aa\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\3163623416251e5d230657aca99f53aa\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\b35dfe5e33896c7de6941113f99c6257\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\b35dfe5e33896c7de6941113f99c6257\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\a3806b48f7e3beb4e5d6811c669642a1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\a3806b48f7e3beb4e5d6811c669642a1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\a1a49986792f278c33d3e8e417807f52\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\a1a49986792f278c33d3e8e417807f52\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\e3a2f7f1bb35f88e3a6c6a8ae3c2cd3a\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\e3a2f7f1bb35f88e3a6c6a8ae3c2cd3a\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Juan\.gradle\caches\transforms-3\41c37e176ab9e67bd91edd7e64b8f9df\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Juan\.gradle\caches\transforms-3\41c37e176ab9e67bd91edd7e64b8f9df\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\61a5d4cc93720af912d731d7aedd9216\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\61a5d4cc93720af912d731d7aedd9216\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\9758b06a2b444d57615baa492076dc19\transformed\play-services-measurement-base-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\9758b06a2b444d57615baa492076dc19\transformed\play-services-measurement-base-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Juan\.gradle\caches\transforms-3\3950aef190d2743358c76cba1c71a1de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Juan\.gradle\caches\transforms-3\3950aef190d2743358c76cba1c71a1de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Juan\.gradle\caches\transforms-3\409bc435c6ad419f398059129ce6dc9b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Juan\.gradle\caches\transforms-3\409bc435c6ad419f398059129ce6dc9b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\1a3db98a65a8088d7402fa1a2958bdb6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\1a3db98a65a8088d7402fa1a2958bdb6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\109640eaf00b88bb53106cac8c5d6e22\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\109640eaf00b88bb53106cac8c5d6e22\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\62a9ae3d506e3c51ca56fd71490774a2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\62a9ae3d506e3c51ca56fd71490774a2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\44d2cc63830eb150b336213ae22ed49f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\44d2cc63830eb150b336213ae22ed49f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f915f723ff658af325c7f093e6038e5a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f915f723ff658af325c7f093e6038e5a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Juan\.gradle\caches\transforms-3\363fd6300d41ba886cf5daa528e126d2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Juan\.gradle\caches\transforms-3\363fd6300d41ba886cf5daa528e126d2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\7c6f4e17d848a9d1289167ba17666395\transformed\facebook-bolts-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\7c6f4e17d848a9d1289167ba17666395\transformed\facebook-bolts-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\dd0849a1893695510bfe0841320e1870\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\dd0849a1893695510bfe0841320e1870\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\be2b2cd05e8f100dd9284e6a49cf5e07\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\be2b2cd05e8f100dd9284e6a49cf5e07\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\2a4e6e37f0084be8b17ba8e71d7ca5c6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\2a4e6e37f0084be8b17ba8e71d7ca5c6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\15f8c7ee556ac240e5124006118f61f3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\15f8c7ee556ac240e5124006118f61f3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\497bd02634e9097ae579d710567669ea\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\497bd02634e9097ae579d710567669ea\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\7b6592d8252508c75e8e825f2f561cb3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\7b6592d8252508c75e8e825f2f561cb3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\c4bd0fd27f313bda496937cba9f63598\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\c4bd0fd27f313bda496937cba9f63598\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\1cb9dc2f12c0b1b516b7f27588829114\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\1cb9dc2f12c0b1b516b7f27588829114\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\007b678ee9781ffa245492f7eb476651\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\007b678ee9781ffa245492f7eb476651\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\de09389f0873fd447c028665f5082d78\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\de09389f0873fd447c028665f5082d78\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\8e3099ce8f0710f191a2426534448463\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\8e3099ce8f0710f191a2426534448463\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Juan\.gradle\caches\transforms-3\3c24568b9512400ad7eb70f01702b7f9\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Juan\.gradle\caches\transforms-3\3c24568b9512400ad7eb70f01702b7f9\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\4d3c2d7374e33eadbd96aa563396f04c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\4d3c2d7374e33eadbd96aa563396f04c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\38cf00a0c6022d6925420a61abb31487\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\38cf00a0c6022d6925420a61abb31487\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\bb891c00ae645b0e678ce298451fb6e0\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\bb891c00ae645b0e678ce298451fb6e0\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\ac689ee719490c9f203ab56fcd36a2e5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
